id;video_category_id
110203;1
110204;23
110205;20
110206;17
110207;26
110208;29
110209;17
110210;29
110211;17
110212;17
110213;28
110214;17
110215;19
110216;10
110217;19
110218;25
110219;2
110220;1
110221;24
110222;20
110223;19
110224;23
110225;24
110226;19
110227;1
110228;27
110229;27
110230;28
110231;29
110232;20
110233;22
110234;19
110235;28
110236;20
110237;27
110238;23
110239;1
110240;26
110241;15
110242;2
110243;19
110244;24
110245;26
110246;17
110247;20
110248;17
110249;20
110250;28
110251;24
110252;24
110253;15
110254;25
110255;10
110256;25
110257;20
110258;23
110259;23
110260;27
110261;23
110262;24
110263;27
110264;27
110265;24
110266;2
110267;17
110268;2
110269;26
110270;24
110271;23
110272;22
110273;15
110274;2
110275;19
110276;25
110277;17
110278;15
110279;1
110280;17
110281;29
110282;23
110283;20
110284;19
110285;2
110286;27
110287;2
110288;15
110289;2
110290;20
110291;24
110292;22
110293;29
110294;23
110295;29
110296;25
110297;26
110298;19
110299;15
110300;20
110301;10
110302;10
110303;1
110304;27
110305;28
110306;19
110307;1
110308;25
110309;26
110310;27
110311;2
110312;24
110313;20
110314;27
110315;20
110316;22
110317;1
110318;24
110319;10
110320;1
110321;15
110322;15
110323;19
110324;1
110325;22
110326;22
110327;1
110328;17
110329;27
110330;24
110331;23
110332;26
110333;10
110334;28
110335;28
110336;24
110337;19
110338;26
110339;10
110340;15
110341;23
110342;29
110343;2
110344;10
110345;17
110346;27
110347;27
110348;28
110349;20
110350;24
110351;1
110352;20
110353;29
110354;22
110355;26
110356;27
110357;28
110358;20
110359;15
110360;23
110361;15
110362;19
110363;29
110364;26
110365;19
110366;20
110367;15
110368;20
110369;28
110370;27
110371;20
110372;27
110373;1
110374;22
110375;1
110376;19
110377;22
110378;22
110379;19
110380;17
110381;19
110382;2
110383;26
110384;20
110385;25
110386;19
110387;15
110388;24
110389;20
110390;26
110391;26
110392;10
110393;17
110394;24
110395;15
110396;1
110397;20
110398;17
110399;20
110400;20
110401;28
110402;29
110403;20
110404;1
110405;2
110406;25
110407;24
110408;28
110409;15
110410;26
110411;27
110412;17
110413;23
110414;23
110415;17
110416;17
110417;1
110418;26
110419;1
110420;28
110421;19
110422;19
110423;27
110424;27
110425;19
110426;1
110427;20
110428;25
110429;28
110430;10
110431;15
110432;20
110433;23
110434;27
110435;25
110436;1
110437;15
110438;22
110439;1
110440;2
110441;24
110442;28
110443;1
110444;1
110445;10
110446;23
110447;15
110448;10
110449;17
110450;10
110451;20
110452;24
110453;1
110454;15
110455;29
110456;15
110457;28
110458;24
110459;2
110460;26
110461;1
110462;29
110463;15
110464;1
110465;28
110466;2
110467;1
110468;27
110469;24
110470;1
110471;20
110472;2
110473;2
110474;15
110475;20
110476;29
110477;28
110478;28
110479;25
110480;26
110481;17
110482;26
110483;20
110484;25
110485;20
110486;19
110487;26
110488;1
110489;26
110490;1
110491;2
110492;22
110493;27
110494;27
110495;20
110496;25
110497;26
110498;19
110499;2
110500;19
110501;26
110502;20
110503;23
110504;25
110505;27
110506;2
110507;17
110508;10
110509;27
110510;1
110511;26
110512;23
110513;10
110514;17
110515;17
110516;26
110517;26
110518;24
110519;25
110520;24
110521;17
110522;1
110523;25
110524;10
110525;24
110526;28
110527;27
110528;15
110529;2
110530;23
110531;17
110532;24
110533;23
110534;19
110535;10
110536;10
110537;28
110538;20
110539;29
110540;2
110541;20
110542;10
110543;20
110544;24
110545;1
110546;26
110547;10
110548;1
110549;19
110550;25
110551;19
110552;1
110553;10
110554;17
110555;25
110556;26
110557;2
110558;29
110559;26
110560;17
110561;19
110562;15
110563;2
110564;17
110565;27
110566;2
110567;2
110568;17
110569;29
110570;2
110571;17
110572;22
110573;17
110574;28
110575;20
110576;29
110577;20
110578;19
110579;10
110580;27
110581;10
110582;27
110583;22
110584;29
110585;1
110586;10
110587;23
110588;22
110589;10
110590;26
110591;22
110592;28
110593;10
110594;26
110595;19
110596;17
110597;28
110598;26
110599;10
110600;26
110601;10
110602;26
110603;26
110604;26
110605;25
110606;15
110607;15
110608;26
110609;25
110610;15
110611;17
110612;10
110613;24
110614;1
110615;26
110616;25
110617;20
110618;2
110619;2
110620;2
110621;29
110622;24
110623;1
110624;10
110625;10
110626;20
110627;17
110628;23
110629;27
110630;27
110631;28
110632;27
110633;26
110634;28
110635;10
110636;22
110637;26
110638;20
110639;20
110640;24
110641;26
110642;10
110643;27
110644;26
110645;10
110646;20
110647;29
110648;1
110649;1
110650;1
110651;25
110652;28
110653;15
110654;28
110655;2
110656;20
110657;27
110658;25
110659;25
110660;20
110661;27
110662;2
110663;23
110664;19
110665;2
110666;28
110667;23
110668;19
110669;17
110670;10
110671;17
110672;23
110673;2
110674;19
110675;2
110676;17
110677;24
110678;17
110679;29
110680;26
110681;1
110682;15
110683;29
110684;25
110685;29
110686;15
110687;19
110688;25
110689;1
110690;24
110691;17
110692;20
110693;25
110694;26
110695;2
110696;29
110697;1
110698;26
110699;20
110700;1
110701;24
110702;24
110703;24
110704;27
110705;19
110706;15
110707;10
110708;2
110709;26
110710;26
110711;1
110712;20
110713;27
110714;2
110715;20
110716;19
110717;26
110718;20
110719;15
110720;25
110721;27
110722;24
110723;29
110724;20
110725;26
110726;19
110727;23
110728;15
110729;17
110730;20
110731;1
110732;1
110733;1
110734;24
110735;20
110736;17
110737;2
110738;29
110739;20
110740;10
110741;17
110742;28
110743;24
110744;10
110745;15
110746;15
110747;22
110748;23
110749;25
110750;20
110751;17
110752;17
110753;20
110754;10
110755;1
110756;1
110757;17
110758;17
110759;19
110760;17
110761;17
110762;26
110763;28
110764;17
110765;15
110766;1
110767;25
110768;25
110769;25
110770;1
110771;20
110772;17
110773;20
110774;20
110775;28
110776;20
110777;20
110778;10
110779;19
110780;28
110781;25
110782;24
110783;25
110784;24
110785;10
110786;22
110787;2
110788;17
110789;20
110790;29
110791;23
110792;26
110793;20
110794;2
110795;24
110796;24
110797;20
110798;28
110799;1
110800;24
110801;28
110802;23
110803;26
110804;29
110805;2
110806;20
110807;26
110808;20
110809;10
110810;10
110811;28
110812;1
110813;25
110814;22
110815;22
110816;15
110817;20
110818;24
110819;24
110820;23
110821;10
110822;10
110823;25
110824;17
110825;25
110826;28
110827;28
110828;28
110829;24
110830;22
110831;26
110832;2
110833;26
110834;24
110835;25
110836;15
110837;22
110838;15
110839;25
110840;26
110841;25
110842;22
110843;23
110844;1
110845;22
110846;23
110847;10
110848;27
110849;17
110850;25
110851;28
110852;20
110853;24
110854;2
110855;25
110856;10
110857;17
110858;24
110859;24
110860;29
110861;26
110862;23
110863;26
110864;22
110865;19
110866;27
110867;19
110868;1
110869;24
110870;20
110871;29
110872;28
110873;17
110874;24
110875;26
110876;17
110877;15
110878;25
110879;15
110880;27
110881;27
110882;2
110883;22
110884;26
110885;24
110886;22
110887;15
110888;26
110889;20
110890;15
110891;26
110892;25
110893;10
110894;20
110895;17
110896;1
110897;1
110898;19
110899;17
110900;20
110901;29
110902;2
110903;15
110904;22
110905;25
110906;28
110907;20
110908;27
110909;17
110910;26
110911;20
110912;27
110913;26
110914;24
110915;1
110916;1
110917;22
110918;28
110919;15
110920;29
110921;2
110922;27
110923;25
110924;15
110925;17
110926;29
110927;29
110928;24
110929;19
110930;20
110931;2
110932;22
110933;20
110934;1
110935;15
110936;25
110937;17
110938;28
110939;22
110940;2
110941;24
110942;1
110943;19
110944;28
110945;24
110946;26
110947;17
110948;25
110949;25
110950;24
110951;19
110952;26
110953;23
110954;26
110955;20
110956;10
110957;15
110958;15
110959;20
110960;24
110961;28
110962;10
110963;2
110964;28
110965;15
110966;23
110967;15
110968;24
110969;2
110970;28
110971;20
110972;28
110973;17
110974;15
110975;17
110976;24
110977;19
110978;20
110979;10
110980;23
110981;15
110982;26
110983;1
110984;28
110985;22
110986;20
110987;2
110988;20
110989;28
110990;25
110991;28
110992;28
110993;10
110994;23
110995;23
110996;17
110997;20
110998;25
110999;1
111000;10
111001;1
111002;24
111003;19
111004;29
111005;10
111006;20
111007;29
111008;17
111009;1
111010;2
111011;29
111012;2
111013;27
111014;22
111015;25
111016;25
111017;24
111018;24
111019;24
111020;24
111021;10
111022;25
111023;22
111024;22
111025;25
111026;28
111027;1
111028;10
111029;26
111030;19
111031;20
111032;17
111033;26
111034;10
111035;22
111036;28
111037;17
111038;26
111039;20
111040;15
111041;17
111042;23
111043;20
111044;25
111045;27
111046;22
111047;25
111048;28
111049;17
111050;19
111051;29
111052;15
111053;22
111054;24
111055;17
111056;17
111057;23
111058;27
111059;20
111060;10
111061;29
111062;20
111063;23
111064;2
111065;24
111066;28
111067;28
111068;25
111069;24
111070;2
111071;23
111072;1
111073;15
111074;20
111075;24
111076;17
111077;1
111078;19
111079;29
111080;26
111081;2
111082;25
111083;15
111084;15
111085;1
111086;26
111087;1
111088;10
111089;26
111090;19
111091;2
111092;1
111093;26
111094;22
111095;26
111096;24
111097;25
111098;20
111099;19
111100;2
111101;29
111102;10
111103;1
111104;15
111105;25
111106;29
111107;17
111108;25
111109;2
111110;25
111111;19
111112;24
111113;17
111114;24
111115;24
111116;27
111117;15
111118;23
111119;1
111120;2
111121;24
111122;25
111123;17
111124;26
111125;24
111126;20
111127;17
111128;25
111129;25
111130;25
111131;20
111132;20
111133;19
111134;17
111135;27
111136;26
111137;2
111138;1
111139;24
111140;17
111141;20
111142;24
111143;29
111144;20
111145;27
111146;22
111147;15
111148;27
111149;27
111150;15
111151;20
111152;10
111153;25
111154;1
111155;27
111156;1
111157;2
111158;17
111159;15
111160;10
111161;20
111162;17
111163;25
111164;19
111165;22
111166;19
111167;24
111168;20
111169;24
111170;19
111171;17
111172;23
111173;25
111174;28
111175;1
111176;24
111177;20
111178;28
111179;19
111180;22
111181;17
111182;27
111183;28
111184;28
111185;29
111186;24
111187;10
111188;26
111189;17
111190;10
111191;1
111192;20
111193;19
111194;24
111195;22
111196;1
111197;15
111198;17
111199;20
111200;22
111201;28
111202;20
111203;19
111204;1
111205;29
111206;10
111207;17
111208;20
111209;28
111210;20
111211;19
111212;22
111213;17
111214;1
111215;28
111216;17
111217;10
111218;23
111219;10
111220;24
111221;15
111222;23
111223;10
111224;23
111225;20
111226;23
111227;24
111228;20
111229;25
111230;22
111231;15
111232;22
111233;15
111234;20
111235;1
111236;28
111237;26
111238;20
111239;28
111240;10
111241;25
111242;2
111243;1
111244;20
111245;27
111246;10
111247;1
111248;25
111249;25
111250;17
111251;23
111252;28
111253;15
111254;10
111255;23
111256;29
111257;1
111258;2
111259;19
111260;25
111261;24
111262;26
111263;1
111264;19
111265;26
111266;25
111267;28
111268;24
111269;29
111270;19
111271;17
111272;27
111273;10
111274;15
111275;23
111276;17
111277;23
111278;23
111279;20
111280;25
111281;27
111282;26
111283;1
111284;2
111285;17
111286;20
111287;29
111288;17
111289;25
111290;10
111291;26
111292;17
111293;17
111294;22
111295;29
111296;2
111297;22
111298;26
111299;26
111300;15
111301;17
111302;22
111303;1
111304;15
111305;15
111306;26
111307;20
111308;25
111309;24
111310;10
111311;23
111312;26
111313;20
111314;22
111315;19
111316;29
111317;20
111318;26
111319;17
111320;10
111321;2
111322;1
111323;2
111324;27
111325;17
111326;26
111327;26
111328;20
111329;25
111330;1
111331;27
111332;20
111333;22
111334;26
111335;19
111336;23
111337;24
111338;29
111339;23
111340;20
111341;24
111342;29
111343;22
111344;17
111345;20
111346;29
111347;27
111348;29
111349;24
111350;1
111351;26
111352;28
111353;1
111354;22
111355;29
111356;23
111357;26
111358;20
111359;25
111360;26
111361;28
111362;10
111363;27
111364;19
111365;22
111366;28
111367;23
111368;10
111369;10
111370;17
111371;28
111372;17
111373;29
111374;29
111375;15
111376;1
111377;25
111378;23
111379;1
111380;28
111381;19
111382;29
111383;27
111384;29
111385;24
111386;20
111387;20
111388;2
111389;1
111390;26
111391;10
111392;22
111393;26
111394;2
111395;28
111396;28
111397;17
111398;25
111399;22
111400;25
111401;10
111402;27
111403;27
111404;28
111405;25
111406;26
111407;29
111408;20
111409;1
111410;28
111411;28
111412;17
111413;25
111414;23
111415;15
111416;20
111417;25
111418;24
111419;17
111420;26
111421;25
111422;22
111423;1
111424;2
111425;27
111426;20
111427;1
111428;20
111429;27
111430;19
111431;27
111432;17
111433;17
111434;27
111435;24
111436;17
111437;24
111438;28
111439;26
111440;29
111441;27
111442;23
111443;27
111444;28
111445;17
111446;17
111447;25
111448;28
111449;1
111450;29
111451;28
111452;29
111453;29
111454;28
111455;1
111456;29
111457;29
111458;26
111459;25
111460;20
111461;29
111462;10
111463;15
111464;1
111465;25
111466;28
111467;25
111468;17
111469;25
111470;17
111471;26
111472;28
111473;28
111474;27
111475;28
111476;29
111477;28
111478;22
111479;24
111480;1
111481;29
111482;26
111483;28
111484;17
111485;17
111486;20
111487;15
111488;24
111489;25
111490;26
111491;15
111492;2
111493;24
111494;23
111495;2
111496;20
111497;23
111498;23
111499;15
111500;19
111501;17
111502;23
111503;26
111504;26
111505;19
111506;24
111507;2
111508;15
111509;20
111510;20
111511;22
111512;24
111513;23
111514;25
111515;28
111516;19
111517;10
111518;10
111519;15
111520;15
111521;29
111522;25
111523;17
111524;20
111525;17
111526;22
111527;2
111528;2
111529;26
111530;26
111531;22
111532;22
111533;29
111534;26
111535;29
111536;24
111537;28
111538;1
111539;29
111540;19
111541;10
111542;19
111543;20
111544;27
111545;23
111546;20
111547;2
111548;1
111549;15
111550;2
111551;1
111552;25
111553;2
111554;25
111555;28
111556;29
111557;29
111558;10
111559;29
111560;22
111561;28
111562;24
111563;2
111564;1
111565;10
111566;17
111567;27
111568;24
111569;24
111570;17
111571;15
111572;26
111573;23
111574;2
111575;23
111576;24
111577;19
111578;26
111579;19
111580;24
111581;20
111582;24
111583;25
111584;23
111585;26
111586;20
111587;15
111588;29
111589;20
111590;17
111591;17
111592;17
111593;1
111594;22
111595;25
111596;23
111597;23
111598;27
111599;27
111600;19
111601;2
111602;15
111603;25
111604;15
111605;19
111606;20
111607;19
111608;10
111609;26
111610;1
111611;26
111612;15
111613;26
111614;27
111615;19
111616;10
111617;27
111618;15
111619;27
111620;23
111621;24
111622;22
111623;10
111624;28
111625;27
111626;29
111627;26
111628;26
111629;10
111630;26
111631;27
111632;28
111633;1
111634;27
111635;15
111636;29
111637;10
111638;24
111639;25
111640;19
111641;19
111642;15
111643;17
111644;19
111645;2
111646;19
111647;24
111648;29
111649;17
111650;28
111651;22
111652;19
111653;10
111654;24
111655;24
111656;15
111657;10
111658;10
111659;2
111660;17
111661;17
111662;27
111663;28
111664;15
111665;20
111666;23
111667;26
111668;26
111669;26
111670;17
111671;27
111672;2
111673;28
111674;23
111675;25
111676;19
111677;10
111678;28
111679;17
111680;2
111681;17
111682;22
111683;23
111684;20
111685;26
111686;19
111687;1
111688;17
111689;26
111690;28
111691;20
111692;19
111693;24
111694;1
111695;20
111696;17
111697;2
111698;19
111699;24
111700;17
111701;25
111702;2
111703;22
111704;19
111705;2
111706;2
111707;24
111708;24
111709;2
111710;17
111711;20
111712;10
111713;17
111714;25
111715;25
111716;20
111717;23
111718;20
111719;17
111720;19
111721;29
111722;15
111723;28
111724;17
111725;19
111726;20
111727;27
111728;20
111729;2
111730;23
111731;23
111732;1
111733;23
111734;10
111735;28
111736;23
111737;28
111738;1
111739;1
111740;2
111741;24
111742;19
111743;25
111744;1
111745;29
111746;17
111747;27
111748;2
111749;22
111750;25
111751;25
111752;27
111753;27
111754;27
111755;23
111756;20
111757;25
111758;28
111759;17
111760;25
111761;25
111762;20
111763;1
111764;1
111765;28
111766;17
111767;2
111768;26
111769;28
111770;15
111771;2
111772;24
111773;1
111774;10
111775;22
111776;20
111777;19
111778;27
111779;25
111780;17
111781;28
111782;10
111783;28
111784;22
111785;15
111786;26
111787;19
111788;1
111789;19
111790;28
111791;23
111792;15
111793;2
111794;22
111795;29
111796;26
111797;29
111798;15
111799;15
111800;29
111801;19
111802;1
111803;24
111804;1
111805;24
111806;22
111807;25
111808;22
111809;29
111810;17
111811;2
111812;27
111813;24
111814;17
111815;19
111816;2
111817;26
111818;27
111819;1
111820;2
111821;15
111822;23
111823;22
111824;22
111825;29
111826;10
111827;1
111828;23
111829;27
111830;19
111831;10
111832;1
111833;28
111834;28
111835;25
111836;27
111837;24
111838;15
111839;19
111840;25
111841;26
111842;2
111843;20
111844;25
111845;1
111846;23
111847;22
111848;15
111849;17
111850;2
111851;17
111852;1
111853;15
111854;28
111855;23
111856;15
111857;20
111858;25
111859;17
111860;24
111861;26
111862;28
111863;24
111864;29
111865;20
111866;28
111867;15
111868;25
111869;23
111870;20
111871;26
111872;23
111873;20
111874;26
111875;26
111876;22
111877;28
111878;29
111879;28
111880;22
111881;2
111882;17
111883;28
111884;15
111885;17
111886;26
111887;27
111888;27
111889;22
111890;25
111891;22
111892;20
111893;15
111894;24
111895;23
111896;15
111897;25
111898;19
111899;17
111900;27
111901;23
111902;19
111903;15
111904;2
111905;25
111906;22
111907;15
111908;2
111909;25
111910;2
111911;22
111912;2
111913;28
111914;17
111915;10
111916;20
111917;22
111918;27
111919;15
111920;28
111921;23
111922;26
111923;10
111924;25
111925;26
111926;2
111927;29
111928;29
111929;29
111930;17
111931;27
111932;2
111933;19
111934;17
111935;24
111936;20
111937;17
111938;15
111939;20
111940;1
111941;24
111942;24
111943;26
111944;10
111945;29
111946;2
111947;19
111948;27
111949;28
111950;1
111951;23
111952;1
111953;19
111954;10
111955;27
111956;28
111957;22
111958;24
111959;29
111960;26
111961;25
111962;15
111963;22
111964;19
111965;24
111966;28
111967;24
111968;25
111969;23
111970;15
111971;26
111972;26
111973;20
111974;1
111975;29
111976;20
111977;25
111978;25
111979;23
111980;25
111981;24
111982;15
111983;25
111984;28
111985;25
111986;23
111987;2
111988;1
111989;25
111990;1
111991;28
111992;20
111993;1
111994;24
111995;23
111996;22
111997;15
111998;25
111999;27
112000;19
112001;10
112002;23
112003;20
112004;20
112005;15
112006;19
112007;29
112008;1
112009;20
112010;17
112011;26
112012;1
112013;26
112014;26
112015;27
112016;10
112017;25
112018;20
112019;17
112020;26
112021;10
112022;17
112023;29
112024;26
112025;26
112026;1
112027;19
112028;29
112029;29
112030;20
112031;28
112032;29
112033;20
112034;15
112035;17
112036;20
112037;28
112038;23
112039;24
112040;19
112041;24
112042;10
112043;23
112044;1
112045;23
112046;25
112047;2
112048;23
112049;10
112050;22
112051;26
112052;23
112053;28
112054;15
112055;24
112056;24
112057;24
112058;1
112059;22
112060;15
112061;20
112062;25
112063;29
112064;23
112065;27
112066;1
112067;1
112068;2
112069;2
112070;10
112071;20
112072;1
112073;26
112074;25
112075;28
112076;2
112077;17
112078;28
112079;28
112080;25
112081;26
112082;25
112083;27
112084;1
112085;22
112086;1
112087;20
112088;28
112089;23
112090;1
112091;15
112092;1
112093;28
112094;22
112095;15
112096;29
112097;20
112098;24
112099;10
112100;19
112101;28
112102;15
112103;17
112104;29
112105;1
112106;22
112107;17
112108;20
112109;27
112110;23
112111;28
112112;25
112113;22
112114;24
112115;25
112116;10
112117;25
112118;22
112119;10
112120;20
112121;23
112122;24
112123;23
112124;15
112125;25
112126;23
112127;2
112128;15
112129;20
112130;28
112131;26
112132;10
112133;19
112134;28
112135;27
112136;28
112137;17
112138;17
112139;26
112140;2
112141;19
112142;26
112143;26
112144;25
112145;1
112146;27
112147;17
112148;1
112149;24
112150;23
112151;2
112152;17
112153;1
112154;19
112155;20
112156;17
112157;10
112158;20
112159;20
112160;26
112161;27
112162;17
112163;20
112164;17
112165;15
112166;15
112167;24
112168;28
112169;29
112170;25
112171;15
112172;29
112173;1
112174;1
112175;24
112176;20
112177;29
112178;1
112179;19
112180;17
112181;10
112182;10
112183;24
112184;26
112185;29
112186;10
112187;10
112188;19
112189;28
112190;20
112191;17
112192;15
112193;22
112194;19
112195;27
112196;2
112197;29
112198;22
112199;15
112200;22
112201;24
112202;2
112203;22
112204;25
112205;2
112206;17
112207;26
112208;29
112209;26
112210;10
112211;25
112212;2
112213;29
112214;22
112215;17
112216;25
112217;15
112218;26
112219;10
112220;15
112221;26
112222;20
112223;10
112224;20
112225;19
112226;20
112227;17
112228;10
112229;26
112230;10
112231;25
112232;1
112233;19
112234;19
112235;20
112236;17
112237;2
112238;26
112239;15
112240;2
112241;29
112242;28
112243;24
112244;19
112245;20
112246;20
112247;15
112248;24
112249;26
112250;28
112251;26
112252;29
112253;15
112254;26
112255;27
112256;27
112257;10
112258;25
112259;26
112260;25
112261;22
112262;29
112263;23
112264;25
112265;1
112266;26
112267;2
112268;10
112269;20
112270;29
112271;20
112272;26
112273;28
112274;17
112275;20
112276;25
112277;22
112278;24
112279;2
112280;1
112281;29
112282;19
112283;28
112284;26
112285;23
112286;2
112287;19
112288;2
112289;27
112290;24
112291;15
112292;28
112293;10
112294;1
112295;20
112296;26
112297;10
112298;29
112299;29
112300;29
112301;26
112302;26
112303;23
112304;23
112305;29
112306;23
112307;15
112308;17
112309;17
112310;17
112311;17
112312;23
112313;28
112314;2
112315;26
112316;24
112317;23
112318;17
112319;19
112320;20
112321;29
112322;20
112323;20
112324;20
112325;19
112326;10
112327;20
112328;15
112329;26
112330;24
112331;17
112332;22
112333;20
112334;17
112335;15
112336;17
112337;26
112338;24
112339;20
112340;24
112341;20
112342;25
112343;25
112344;27
112345;28
112346;24
112347;28
112348;2
112349;24
112350;22
112351;28
112352;2
112353;17
112354;17
112355;24
112356;15
112357;2
112358;28
112359;15
112360;28
112361;17
112362;29
112363;10
112364;2
112365;10
112366;25
112367;19
112368;1
112369;29
112370;15
112371;2
112372;26
112373;28
112374;10
112375;25
112376;19
112377;28
112378;25
112379;24
112380;1
112381;28
112382;29
112383;28
112384;28
112385;26
112386;1
112387;27
112388;20
112389;24
112390;1
112391;15
112392;2
112393;20
112394;17
112395;15
112396;25
112397;24
112398;27
112399;28
112400;23
112401;25
112402;17
112403;26
112404;26
112405;1
112406;24
112407;20
112408;28
112409;26
112410;20
112411;25
112412;29
112413;24
112414;23
112415;10
112416;28
112417;29
112418;19
112419;2
112420;17
112421;19
112422;20
112423;28
112424;26
112425;23
112426;20
112427;23
112428;19
112429;23
112430;26
112431;10
112432;24
112433;1
112434;29
112435;17
112436;28
112437;27
112438;1
112439;17
112440;26
112441;20
112442;15
112443;27
112444;10
112445;28
112446;20
112447;1
112448;19
112449;24
112450;20
112451;22
112452;20
112453;28
112454;26
112455;17
112456;28
112457;10
112458;19
112459;20
112460;1
112461;17
112462;29
112463;29
112464;29
112465;20
112466;25
112467;26
112468;26
112469;17
112470;1
112471;25
112472;22
112473;1
112474;10
112475;2
112476;28
112477;2
112478;25
112479;17
112480;2
112481;28
112482;1
112483;24
112484;1
112485;20
112486;27
112487;19
112488;29
112489;17
112490;22
112491;23
112492;27
112493;25
112494;19
112495;1
112496;19
112497;29
112498;28
112499;2
112500;1
112501;29
112502;2
112503;29
112504;19
112505;26
112506;24
112507;1
112508;25
112509;22
112510;28
112511;10
112512;29
112513;25
112514;2
112515;25
112516;29
112517;22
112518;20
112519;26
112520;26
112521;1
112522;10
112523;15
112524;28
112525;1
112526;15
112527;17
112528;20
112529;2
112530;15
112531;20
112532;20
112533;10
112534;10
112535;22
112536;27
112537;23
112538;1
112539;26
112540;20
112541;27
112542;19
112543;1
112544;24
112545;28
112546;29
112547;20
112548;25
112549;17
112550;17
112551;15
112552;28
112553;23
112554;29
112555;1
112556;19
112557;15
112558;1
112559;19
112560;25
112561;20
112562;23
112563;26
112564;28
112565;26
112566;24
112567;29
112568;2
112569;15
112570;19
112571;22
112572;20
112573;26
112574;1
112575;25
112576;17
112577;10
112578;26
112579;15
112580;20
112581;26
112582;24
112583;19
112584;28
112585;27
112586;2
112587;24
112588;24
112589;20
112590;20
112591;1
112592;25
112593;15
112594;19
112595;27
112596;28
112597;1
112598;22
112599;28
112600;20
112601;2
112602;20
112603;24
112604;27
112605;15
112606;24
112607;28
112608;17
112609;10
112610;23
112611;17
112612;20
112613;26
112614;24
112615;25
112616;24
112617;17
112618;27
112619;15
112620;19
112621;24
112622;15
112623;28
112624;10
112625;17
112626;25
112627;15
112628;23
112629;29
112630;24
112631;24
112632;22
112633;28
112634;1
112635;1
112636;17
112637;17
112638;27
112639;25
112640;1
112641;10
112642;28
112643;17
112644;15
112645;28
112646;26
112647;23
112648;28
112649;27
112650;10
112651;28
112652;1
112653;24
112654;2
112655;17
112656;2
112657;28
112658;25
112659;26
112660;29
112661;1
112662;10
112663;26
112664;29
112665;23
112666;26
112667;24
112668;2
112669;24
112670;29
112671;19
112672;22
112673;28
112674;29
112675;20
112676;17
112677;10
112678;25
112679;27
112680;17
112681;27
112682;25
112683;28
112684;17
112685;27
112686;29
112687;10
112688;26
112689;10
112690;24
112691;26
112692;23
112693;29
112694;26
112695;24
112696;19
112697;19
112698;20
112699;24
112700;23
112701;25
112702;26
112703;19
112704;26
112705;15
112706;23
112707;24
112708;20
112709;2
112710;23
112711;28
112712;2
112713;25
112714;2
112715;23
112716;15
112717;25
112718;17
112719;28
112720;26
112721;26
112722;25
112723;17
112724;22
112725;26
112726;1
112727;15
112728;17
112729;1
112730;22
112731;1
112732;23
112733;26
112734;20
112735;19
112736;25
112737;20
112738;29
112739;24
112740;29
112741;27
112742;19
112743;26
112744;1
112745;25
112746;15
112747;17
112748;1
112749;17
112750;22
112751;28
112752;2
112753;28
112754;20
112755;26
112756;23
112757;10
112758;26
112759;17
112760;27
112761;25
112762;24
112763;10
112764;24
112765;29
112766;20
112767;23
112768;25
112769;19
112770;29
112771;26
112772;10
112773;22
112774;19
112775;1
112776;24
112777;27
112778;1
112779;2
112780;20
112781;15
112782;17
112783;10
112784;24
112785;2
112786;19
112787;1
112788;19
112789;20
112790;2
112791;25
112792;10
112793;2
112794;1
112795;19
112796;28
112797;20
112798;10
112799;23
112800;25
112801;27
112802;22
112803;27
112804;23
112805;27
112806;19
112807;25
112808;23
112809;26
112810;1
112811;26
112812;23
112813;1
112814;19
112815;28
112816;28
112817;1
112818;1
112819;17
112820;29
112821;17
112822;2
112823;19
112824;20
112825;24
112826;23
112827;22
112828;24
112829;10
112830;29
112831;23
112832;2
112833;26
112834;28
112835;29
112836;29
112837;25
112838;26
112839;2
112840;19
112841;26
112842;17
112843;17
112844;26
112845;20
112846;28
112847;19
112848;20
112849;25
112850;20
112851;10
112852;25
112853;23
112854;10
112855;26
112856;10
112857;22
112858;19
112859;15
112860;2
112861;25
112862;20
112863;22
112864;23
112865;23
112866;24
112867;1
112868;26
112869;17
112870;10
112871;29
112872;15
112873;2
112874;28
112875;25
112876;25
112877;1
112878;27
112879;15
112880;20
112881;26
112882;25
112883;23
112884;24
112885;28
112886;26
112887;28
112888;28
112889;17
112890;23
112891;25
112892;19
112893;23
112894;17
112895;24
112896;10
112897;28
112898;15
112899;29
112900;27
112901;1
112902;10
112903;24
112904;20
112905;17
112906;20
112907;19
112908;26
112909;28
112910;29
112911;28
112912;24
112913;20
112914;15
112915;19
112916;19
112917;28
112918;2
112919;27
112920;1
112921;1
112922;29
112923;19
112924;25
112925;2
112926;25
112927;2
112928;15
112929;28
112930;24
112931;15
112932;25
112933;22
112934;29
112935;24
112936;19
112937;29
112938;23
112939;20
112940;2
112941;25
112942;27
112943;10
112944;17
112945;17
112946;23
112947;20
112948;23
112949;25
112950;2
112951;20
112952;19
112953;20
112954;15
112955;17
112956;29
112957;10
112958;27
112959;1
112960;15
112961;20
112962;20
112963;20
112964;22
112965;27
112966;2
112967;15
112968;20
112969;10
112970;26
112971;26
112972;28
112973;23
112974;28
112975;24
112976;25
112977;15
112978;28
112979;2
112980;20
112981;17
112982;28
112983;20
112984;1
112985;15
112986;15
112987;2
112988;1
112989;1
112990;2
112991;29
112992;23
112993;26
112994;24
112995;10
112996;19
112997;15
112998;2
112999;25
113000;15
