id;video_category_id
101041;20
101042;15
101043;22
101044;15
101045;26
101046;17
101047;17
101048;20
101049;1
101050;25
101051;28
101052;25
101053;27
101054;27
101055;17
101056;27
101057;25
101058;28
101059;28
101060;17
101061;27
101062;20
101063;10
101064;28
101065;15
101066;26
101067;26
101068;22
101069;25
101070;23
101071;1
101072;17
101073;24
101074;19
101075;20
101076;20
101077;15
101078;20
101079;25
101080;1
101081;15
101082;28
101083;17
101084;26
101085;17
101086;26
101087;2
101088;29
101089;17
101090;24
101091;29
101092;22
101093;10
101094;23
101095;19
101096;24
101097;23
101098;20
101099;17
101100;27
101101;2
101102;26
101103;28
101104;19
101105;28
101106;25
101107;29
101108;27
101109;26
101110;15
101111;19
101112;27
101113;26
101114;2
101115;20
101116;20
101117;2
101118;24
101119;28
101120;2
101121;23
101122;26
101123;22
101124;17
101125;20
101126;24
101127;2
101128;22
101129;29
101130;28
101131;2
101132;15
101133;17
101134;1
101135;28
101136;27
101137;20
101138;25
101139;17
101140;28
101141;23
101142;19
101143;28
101144;1
101145;20
101146;23
101147;28
101148;28
101149;24
101150;26
101151;10
101152;19
101153;20
101154;28
101155;28
101156;2
101157;2
101158;10
101159;28
101160;15
101161;17
101162;1
101163;28
101164;15
101165;2
101166;20
101167;22
101168;22
101169;1
101170;10
101171;10
101172;26
101173;19
101174;20
101175;28
101176;1
101177;20
101178;17
101179;1
101180;19
101181;28
101182;28
101183;19
101184;26
101185;17
101186;22
101187;1
101188;26
101189;2
101190;22
101191;2
101192;24
101193;2
101194;20
101195;15
101196;26
101197;15
101198;28
101199;27
101200;29
101201;28
101202;20
101203;10
101204;29
101205;26
101206;26
101207;26
101208;20
101209;23
101210;28
101211;10
101212;25
101213;15
101214;29
101215;19
101216;23
101217;1
101218;27
101219;25
101220;27
101221;28
101222;1
101223;24
101224;17
101225;2
101226;17
101227;2
101228;19
101229;28
101230;23
101231;15
101232;24
101233;26
101234;25
101235;2
101236;1
101237;20
101238;19
101239;25
101240;1
101241;27
101242;26
101243;2
101244;1
101245;17
101246;28
101247;1
101248;19
101249;22
101250;1
101251;25
101252;1
101253;15
101254;10
101255;27
101256;19
101257;28
101258;17
101259;24
101260;26
101261;23
101262;10
101263;2
101264;19
101265;23
101266;1
101267;25
101268;1
101269;22
101270;29
101271;2
101272;27
101273;20
101274;28
101275;24
101276;20
101277;2
101278;28
101279;24
101280;19
101281;1
101282;17
101283;19
101284;2
101285;23
101286;17
101287;22
101288;28
101289;25
101290;19
101291;15
101292;25
101293;17
101294;17
101295;17
101296;24
101297;1
101298;29
101299;17
101300;22
101301;26
101302;20
101303;20
101304;26
101305;23
101306;28
101307;23
101308;26
101309;19
101310;19
101311;20
101312;23
101313;25
101314;25
101315;29
101316;1
101317;23
101318;25
101319;2
101320;1
101321;28
101322;23
101323;22
101324;10
101325;29
101326;15
101327;24
101328;19
101329;25
101330;23
101331;24
101332;26
101333;28
101334;26
101335;29
101336;23
101337;24
101338;26
101339;23
101340;19
101341;22
101342;15
101343;17
101344;25
101345;22
101346;22
101347;19
101348;19
101349;17
101350;22
101351;17
101352;2
101353;19
101354;23
101355;23
101356;25
101357;10
101358;24
101359;20
101360;26
101361;17
101362;23
101363;20
101364;23
101365;15
101366;25
101367;22
101368;27
101369;28
101370;28
101371;22
101372;22
101373;15
101374;17
101375;20
101376;25
101377;17
101378;27
101379;22
101380;19
101381;17
101382;1
101383;28
101384;19
101385;23
101386;23
101387;28
101388;29
101389;19
101390;22
101391;26
101392;28
101393;2
101394;17
101395;19
101396;28
101397;15
101398;23
101399;15
101400;17
101401;29
101402;15
101403;20
101404;25
101405;26
101406;1
101407;1
101408;2
101409;29
101410;25
101411;23
101412;2
101413;17
101414;27
101415;1
101416;25
101417;19
101418;1
101419;15
101420;22
101421;2
101422;1
101423;1
101424;28
101425;29
101426;22
101427;25
101428;25
101429;28
101430;15
101431;17
101432;27
101433;17
101434;28
101435;23
101436;10
101437;29
101438;20
101439;25
101440;23
101441;19
101442;26
101443;19
101444;15
101445;25
101446;24
101447;10
101448;23
101449;28
101450;15
101451;23
101452;10
101453;28
101454;2
101455;17
101456;20
101457;27
101458;15
101459;15
101460;17
101461;17
101462;29
101463;2
101464;17
101465;29
101466;20
101467;26
101468;20
101469;22
101470;1
101471;24
101472;19
101473;28
101474;28
101475;1
101476;27
101477;28
101478;17
101479;17
101480;28
101481;29
101482;27
101483;24
101484;19
101485;1
101486;19
101487;22
101488;19
101489;10
101490;28
101491;23
101492;2
101493;20
101494;17
101495;19
101496;27
101497;26
101498;26
101499;27
101500;28
101501;27
101502;24
101503;1
101504;17
101505;15
101506;20
101507;1
101508;10
101509;15
101510;2
101511;25
101512;25
101513;29
101514;17
101515;27
101516;25
101517;22
101518;23
101519;24
101520;1
101521;17
101522;17
101523;20
101524;25
101525;28
101526;29
101527;17
101528;23
101529;29
101530;28
101531;20
101532;24
101533;19
101534;28
101535;22
101536;28
101537;17
101538;28
101539;10
101540;1
101541;1
101542;24
101543;15
101544;19
101545;10
101546;28
101547;25
101548;19
101549;29
101550;10
101551;25
101552;28
101553;27
101554;20
101555;23
101556;17
101557;23
101558;20
101559;19
101560;27
101561;24
101562;23
101563;23
101564;20
101565;20
101566;27
101567;19
101568;27
101569;26
101570;24
101571;17
101572;1
101573;25
101574;22
101575;20
101576;29
101577;19
101578;1
101579;26
101580;2
101581;15
101582;15
101583;25
101584;28
101585;25
101586;17
101587;27
101588;1
101589;20
101590;20
101591;10
101592;1
101593;2
101594;28
101595;27
101596;19
101597;28
101598;25
101599;20
101600;25
101601;27
101602;20
101603;27
101604;27
101605;17
101606;2
101607;19
101608;26
101609;1
101610;23
101611;29
101612;25
101613;19
101614;28
101615;23
101616;15
101617;2
101618;22
101619;22
101620;22
101621;25
101622;2
101623;20
101624;20
101625;15
101626;29
101627;27
101628;10
101629;28
101630;27
101631;2
101632;17
101633;20
101634;20
101635;1
101636;24
101637;2
101638;28
101639;23
101640;29
101641;27
101642;26
101643;22
101644;10
101645;19
101646;17
101647;23
101648;10
101649;10
101650;17
101651;20
101652;28
101653;19
101654;25
101655;26
101656;28
101657;17
101658;19
101659;26
101660;10
101661;20
101662;28
101663;27
101664;1
101665;17
101666;1
101667;28
101668;1
101669;27
101670;29
101671;27
101672;17
101673;10
101674;20
101675;19
101676;17
101677;23
101678;20
101679;26
101680;15
101681;17
101682;15
101683;17
101684;10
101685;2
101686;26
101687;28
101688;25
101689;1
101690;29
101691;20
101692;26
101693;22
101694;20
101695;26
101696;23
101697;26
101698;19
101699;27
101700;25
101701;27
101702;20
101703;29
101704;29
101705;24
101706;23
101707;23
101708;22
101709;2
101710;1
101711;19
101712;15
101713;1
101714;27
101715;22
101716;10
101717;26
101718;2
101719;22
101720;29
101721;22
101722;20
101723;26
101724;20
101725;25
101726;10
101727;27
101728;20
101729;1
101730;19
101731;27
101732;17
101733;27
101734;2
101735;1
101736;17
101737;27
101738;20
101739;28
101740;2
101741;25
101742;17
101743;24
101744;27
101745;19
101746;22
101747;15
101748;29
101749;22
101750;22
101751;27
101752;28
101753;26
101754;2
101755;25
101756;20
101757;22
101758;25
101759;17
101760;19
101761;23
101762;1
101763;15
101764;27
101765;2
101766;15
101767;15
101768;1
101769;22
101770;22
101771;29
101772;1
101773;25
101774;17
101775;1
101776;29
101777;22
101778;26
101779;25
101780;23
101781;25
101782;15
101783;20
101784;1
101785;2
101786;20
101787;17
101788;25
101789;1
101790;28
101791;29
101792;19
101793;17
101794;26
101795;25
101796;26
101797;27
101798;24
101799;19
101800;27
101801;20
101802;24
101803;23
101804;15
101805;29
101806;24
101807;1
101808;23
101809;26
101810;28
101811;10
101812;19
101813;17
101814;28
101815;10
101816;24
101817;19
101818;23
101819;29
101820;17
101821;19
101822;27
101823;19
101824;28
101825;2
101826;27
101827;27
101828;1
101829;29
101830;17
101831;19
101832;19
101833;28
101834;2
101835;17
101836;17
101837;28
101838;10
101839;24
101840;19
101841;1
101842;24
101843;26
101844;2
101845;26
101846;28
101847;1
101848;29
101849;25
101850;2
101851;29
101852;27
101853;24
101854;17
101855;28
101856;23
101857;1
101858;23
101859;17
101860;28
101861;25
101862;17
101863;24
101864;25
101865;15
101866;1
101867;29
101868;20
101869;26
101870;20
101871;26
101872;24
101873;19
101874;25
101875;17
101876;17
101877;17
101878;20
101879;15
101880;25
101881;19
101882;15
101883;26
101884;27
101885;1
101886;29
101887;10
101888;10
101889;17
101890;17
101891;27
101892;1
101893;17
101894;25
101895;28
101896;17
101897;25
101898;26
101899;19
101900;29
101901;10
101902;29
101903;19
101904;28
101905;28
101906;20
101907;23
101908;1
101909;17
101910;26
101911;22
101912;25
101913;29
101914;2
101915;26
101916;17
101917;25
101918;28
101919;22
101920;19
101921;2
101922;17
101923;17
101924;15
101925;1
101926;27
101927;15
101928;19
101929;26
101930;29
101931;27
101932;28
101933;15
101934;25
101935;25
101936;1
101937;28
101938;2
101939;29
101940;17
101941;10
101942;2
101943;17
101944;17
101945;17
101946;17
101947;22
101948;19
101949;22
101950;25
101951;29
101952;20
101953;19
101954;20
101955;25
101956;23
101957;25
101958;20
101959;15
101960;23
101961;20
101962;17
101963;15
101964;1
101965;1
101966;2
101967;23
101968;15
101969;19
101970;29
101971;26
101972;24
101973;29
101974;28
101975;15
101976;2
101977;17
101978;19
101979;27
101980;17
101981;22
101982;26
101983;20
101984;25
101985;1
101986;19
101987;24
101988;17
101989;19
101990;26
101991;19
101992;28
101993;2
101994;10
101995;29
101996;26
101997;20
101998;29
101999;15
102000;2
102001;20
102002;23
102003;2
102004;10
102005;26
102006;28
102007;10
102008;27
102009;25
102010;25
102011;27
102012;26
102013;29
102014;1
102015;17
102016;2
102017;26
102018;15
102019;25
102020;27
102021;1
102022;19
102023;25
102024;20
102025;19
102026;22
102027;17
102028;27
102029;28
102030;29
102031;10
102032;25
102033;19
102034;26
102035;26
102036;20
102037;24
102038;15
102039;28
102040;2
102041;17
102042;27
102043;19
102044;29
102045;2
102046;29
102047;27
102048;1
102049;1
102050;28
102051;17
102052;24
102053;28
102054;1
102055;20
102056;22
102057;28
102058;29
102059;23
102060;15
102061;27
102062;23
102063;17
102064;24
102065;28
102066;28
102067;29
102068;20
102069;2
102070;23
102071;24
102072;24
102073;10
102074;10
102075;15
102076;20
102077;26
102078;26
102079;28
102080;27
102081;29
102082;28
102083;20
102084;23
102085;24
102086;28
102087;23
102088;28
102089;25
102090;22
102091;2
102092;10
102093;26
102094;28
102095;26
102096;19
102097;1
102098;26
102099;2
102100;10
102101;19
102102;26
102103;15
102104;26
102105;28
102106;23
102107;20
102108;20
102109;20
102110;17
102111;2
102112;19
102113;1
102114;19
102115;23
102116;23
102117;27
102118;24
102119;19
102120;29
102121;20
102122;22
102123;29
102124;26
102125;26
102126;28
102127;24
102128;22
102129;25
102130;29
102131;17
102132;26
102133;20
102134;26
102135;28
102136;29
102137;19
102138;20
102139;26
102140;10
102141;10
102142;22
102143;2
102144;20
102145;10
102146;25
102147;27
102148;25
102149;1
102150;24
102151;20
102152;20
102153;25
102154;17
102155;28
102156;25
102157;26
102158;15
102159;17
102160;27
102161;20
102162;1
102163;26
102164;20
102165;22
102166;23
102167;17
102168;23
102169;26
102170;26
102171;15
102172;25
102173;25
102174;25
102175;29
102176;28
102177;17
102178;28
102179;29
102180;17
102181;15
102182;19
102183;22
102184;20
102185;2
102186;22
102187;2
102188;28
102189;25
102190;22
102191;17
102192;29
102193;25
102194;22
102195;20
102196;15
102197;1
102198;28
102199;24
102200;28
102201;15
102202;22
102203;29
102204;23
102205;10
102206;2
102207;1
102208;24
102209;23
102210;25
102211;10
102212;28
102213;25
102214;29
102215;27
102216;28
102217;29
102218;20
102219;25
102220;29
102221;22
102222;27
102223;2
102224;25
102225;28
102226;28
102227;26
102228;15
102229;17
102230;25
102231;17
102232;19
102233;19
102234;28
102235;20
102236;28
102237;22
102238;1
102239;15
102240;29
102241;22
102242;20
102243;19
102244;17
102245;17
102246;28
102247;2
102248;22
102249;22
102250;10
102251;27
102252;28
102253;23
102254;26
102255;20
102256;2
102257;1
102258;25
102259;26
102260;25
102261;2
102262;10
102263;25
102264;27
102265;17
102266;26
102267;25
102268;24
102269;29
102270;15
102271;17
102272;15
102273;23
102274;10
102275;26
102276;15
102277;19
102278;15
102279;10
102280;17
102281;2
102282;29
102283;20
102284;20
102285;19
102286;29
102287;24
102288;27
102289;26
102290;10
102291;1
102292;19
102293;1
102294;25
102295;1
102296;28
102297;1
102298;10
102299;2
102300;15
102301;17
102302;19
102303;26
102304;2
102305;10
102306;20
102307;17
102308;1
102309;2
102310;1
102311;2
102312;29
102313;17
102314;28
102315;29
102316;29
102317;27
102318;23
102319;2
102320;29
102321;27
102322;1
102323;2
102324;23
102325;25
102326;29
102327;15
102328;27
102329;17
102330;24
102331;15
102332;24
102333;28
102334;15
102335;17
102336;28
102337;27
102338;19
102339;19
102340;23
102341;20
102342;2
102343;10
102344;10
102345;27
102346;29
102347;29
102348;26
102349;15
102350;2
102351;24
102352;25
102353;28
102354;1
102355;28
102356;10
102357;25
102358;29
102359;28
102360;23
102361;28
102362;25
102363;29
102364;1
102365;10
102366;20
102367;26
102368;20
102369;25
102370;25
102371;20
102372;29
102373;19
102374;15
102375;23
102376;27
102377;27
102378;27
102379;22
102380;22
102381;26
102382;27
102383;10
102384;25
102385;19
102386;28
102387;1
102388;17
102389;29
102390;28
102391;25
102392;19
102393;20
102394;15
102395;19
102396;22
102397;17
102398;15
102399;25
102400;19
102401;1
102402;26
102403;1
102404;10
102405;28
102406;19
102407;2
102408;22
102409;2
102410;29
102411;1
102412;19
102413;1
102414;2
102415;25
102416;2
102417;26
102418;28
102419;2
102420;29
102421;15
102422;26
102423;1
102424;10
102425;27
102426;24
102427;24
102428;2
102429;19
102430;1
102431;26
102432;10
102433;22
102434;10
102435;26
102436;20
102437;1
102438;25
102439;26
102440;2
102441;1
102442;15
102443;2
102444;2
102445;1
102446;1
102447;22
102448;27
102449;27
102450;28
102451;15
102452;20
102453;29
102454;1
102455;15
102456;1
102457;15
102458;19
102459;25
102460;2
102461;22
102462;2
102463;29
102464;23
102465;15
102466;28
102467;24
102468;17
102469;10
102470;15
102471;26
102472;19
102473;29
102474;29
102475;29
102476;25
102477;27
102478;20
102479;15
102480;27
102481;20
102482;27
102483;29
102484;24
102485;17
102486;22
102487;19
102488;1
102489;28
102490;29
102491;23
102492;24
102493;20
102494;10
102495;1
102496;2
102497;1
102498;26
102499;28
102500;1
102501;15
102502;10
102503;15
102504;1
102505;20
102506;25
102507;1
102508;2
102509;17
102510;23
102511;29
102512;23
102513;20
102514;17
102515;28
102516;17
102517;22
102518;19
102519;26
102520;22
102521;19
102522;20
102523;19
102524;19
102525;29
102526;22
102527;24
102528;20
102529;15
102530;28
102531;29
102532;20
102533;25
102534;1
102535;2
102536;28
102537;17
102538;26
102539;20
102540;1
102541;25
102542;17
102543;25
102544;24
102545;2
102546;17
102547;19
102548;25
102549;24
102550;17
102551;26
102552;25
102553;20
102554;27
102555;26
102556;26
102557;28
102558;29
102559;27
102560;24
102561;29
102562;1
102563;25
102564;17
102565;24
102566;19
102567;24
102568;22
102569;19
102570;10
102571;29
102572;24
102573;22
102574;2
102575;10
102576;2
102577;10
102578;1
102579;24
102580;20
102581;19
102582;28
102583;2
102584;29
102585;2
102586;29
102587;19
102588;23
102589;28
102590;29
102591;1
102592;29
102593;24
102594;25
102595;1
102596;24
102597;1
102598;20
102599;23
102600;2
102601;26
102602;19
102603;28
102604;23
102605;27
102606;29
102607;22
102608;15
102609;20
102610;29
102611;26
102612;10
102613;24
102614;1
102615;28
102616;15
102617;10
102618;29
102619;17
102620;29
102621;28
102622;28
102623;19
102624;15
102625;20
102626;26
102627;1
102628;15
102629;20
102630;17
102631;26
102632;28
102633;27
102634;17
102635;27
102636;17
102637;20
102638;28
102639;27
102640;28
102641;23
102642;25
102643;19
102644;22
102645;25
102646;22
102647;15
102648;1
102649;1
102650;20
102651;19
102652;29
102653;26
102654;17
102655;26
102656;29
102657;15
102658;24
102659;29
102660;23
102661;27
102662;1
102663;23
102664;25
102665;20
102666;19
102667;20
102668;19
102669;15
102670;10
102671;29
102672;26
102673;26
102674;29
102675;27
102676;2
102677;17
102678;25
102679;27
102680;10
102681;27
102682;26
102683;10
102684;27
102685;27
102686;24
102687;22
102688;17
102689;17
102690;10
102691;20
102692;10
102693;25
102694;2
102695;29
102696;17
102697;15
102698;1
102699;17
102700;23
102701;28
102702;20
102703;29
102704;25
102705;29
102706;27
102707;25
102708;25
102709;23
102710;29
102711;1
102712;19
102713;17
102714;28
102715;20
102716;23
102717;10
102718;19
102719;19
102720;22
102721;17
102722;20
102723;27
102724;20
102725;10
102726;29
102727;10
102728;10
102729;26
102730;28
102731;2
102732;25
102733;25
102734;2
102735;29
102736;10
102737;25
102738;2
102739;25
102740;20
102741;25
102742;1
102743;20
102744;28
102745;19
102746;20
102747;15
102748;2
102749;19
102750;19
102751;25
102752;10
102753;22
102754;25
102755;1
102756;27
102757;19
102758;20
102759;29
102760;2
102761;17
102762;27
102763;15
102764;25
102765;15
102766;26
102767;26
102768;2
102769;22
102770;24
102771;28
102772;25
102773;10
102774;22
102775;23
102776;17
102777;19
102778;25
102779;17
102780;1
102781;19
102782;27
102783;2
102784;15
102785;22
102786;25
102787;15
102788;17
102789;28
102790;19
102791;29
102792;20
102793;28
102794;17
102795;28
102796;17
102797;25
102798;20
102799;29
102800;2
102801;10
102802;28
102803;1
102804;25
102805;17
102806;25
102807;23
102808;10
102809;25
102810;17
102811;23
102812;17
102813;29
102814;28
102815;19
102816;24
102817;15
102818;26
102819;17
102820;20
102821;27
102822;1
102823;20
102824;10
102825;28
102826;20
102827;26
102828;26
102829;20
102830;1
102831;22
102832;19
102833;15
102834;10
102835;23
102836;17
102837;15
102838;17
102839;26
102840;15
102841;20
102842;25
102843;23
102844;17
102845;24
102846;27
102847;17
102848;17
102849;27
102850;1
102851;20
102852;25
102853;27
102854;29
102855;26
102856;17
102857;2
102858;25
102859;2
102860;19
102861;19
102862;23
102863;27
102864;20
102865;17
102866;1
102867;19
102868;17
102869;25
102870;26
102871;20
102872;20
102873;29
102874;24
102875;19
102876;20
102877;29
102878;2
102879;29
102880;15
102881;20
102882;19
102883;26
102884;28
102885;29
102886;17
102887;25
102888;29
102889;15
102890;19
102891;29
102892;19
102893;17
102894;29
102895;19
102896;20
102897;17
102898;15
102899;23
102900;17
102901;22
102902;1
102903;27
102904;24
102905;29
102906;20
102907;29
102908;25
102909;25
102910;26
102911;26
102912;22
102913;28
102914;29
102915;19
102916;10
102917;17
102918;26
102919;25
102920;29
102921;27
102922;23
102923;24
102924;20
102925;22
102926;27
102927;29
102928;1
102929;15
102930;24
102931;10
102932;25
102933;28
102934;24
102935;17
102936;15
102937;26
102938;25
102939;17
102940;19
102941;26
102942;27
102943;29
102944;28
102945;1
102946;15
102947;15
102948;1
102949;28
102950;25
102951;15
102952;19
102953;10
102954;27
102955;17
102956;19
102957;1
102958;25
102959;29
102960;27
102961;19
102962;29
102963;24
102964;15
102965;20
102966;29
102967;17
102968;26
102969;1
102970;27
102971;23
102972;10
102973;17
102974;1
102975;28
102976;2
102977;23
102978;19
102979;20
102980;19
102981;1
102982;20
102983;20
102984;28
102985;2
102986;19
102987;20
102988;20
102989;17
102990;24
102991;15
102992;29
102993;28
102994;19
102995;28
102996;1
102997;19
102998;25
102999;29
103000;24
103001;20
103002;1
103003;28
103004;25
103005;17
103006;1
103007;28
103008;19
103009;20
103010;2
103011;22
103012;20
103013;17
103014;24
103015;10
103016;20
103017;17
103018;28
103019;20
103020;24
103021;2
103022;29
103023;26
103024;27
103025;20
103026;17
103027;20
103028;2
103029;25
103030;17
103031;27
103032;2
103033;28
103034;28
103035;29
103036;28
103037;17
103038;2
103039;17
103040;20
103041;26
103042;20
103043;1
103044;19
103045;1
103046;22
103047;26
103048;17
103049;23
103050;20
103051;1
103052;20
103053;28
103054;10
103055;27
103056;19
103057;19
103058;10
103059;28
103060;2
103061;24
103062;19
103063;15
103064;26
103065;28
103066;2
103067;29
103068;22
103069;27
103070;26
103071;2
103072;17
103073;2
103074;28
103075;17
103076;22
103077;17
103078;15
103079;26
103080;20
103081;1
103082;28
103083;27
103084;27
103085;20
103086;25
103087;25
103088;17
103089;10
103090;2
103091;27
103092;20
103093;27
103094;29
103095;27
103096;24
103097;15
103098;10
103099;1
103100;26
103101;24
103102;28
103103;17
103104;10
103105;24
103106;22
103107;24
103108;17
103109;25
103110;20
103111;29
103112;25
103113;29
103114;27
103115;23
103116;17
103117;25
103118;2
103119;22
103120;15
103121;2
103122;15
103123;20
103124;28
103125;25
103126;2
103127;29
103128;15
103129;2
103130;20
103131;28
103132;22
103133;26
103134;19
103135;10
103136;27
103137;26
103138;29
103139;27
103140;17
103141;2
103142;17
103143;19
103144;1
103145;27
103146;20
103147;1
103148;27
103149;29
103150;24
103151;23
103152;22
103153;28
103154;20
103155;24
103156;15
103157;27
103158;15
103159;29
103160;19
103161;27
103162;22
103163;27
103164;27
103165;28
103166;27
103167;27
103168;24
103169;22
103170;17
103171;2
103172;2
103173;19
103174;19
103175;15
103176;2
103177;25
103178;27
103179;19
103180;15
103181;20
103182;15
103183;25
103184;10
103185;29
103186;10
103187;10
103188;28
103189;25
103190;20
103191;1
103192;17
103193;24
103194;29
103195;17
103196;29
103197;15
103198;25
103199;27
103200;24
103201;25
103202;26
103203;22
103204;17
103205;27
103206;26
103207;25
103208;25
103209;10
103210;15
103211;26
103212;10
103213;20
103214;10
103215;19
103216;15
103217;22
103218;15
103219;15
103220;28
103221;25
103222;25
103223;2
103224;26
103225;22
103226;19
103227;29
103228;26
103229;2
103230;17
103231;17
103232;10
103233;1
103234;2
103235;28
103236;25
103237;19
103238;26
103239;17
103240;10
103241;27
103242;29
103243;28
103244;24
103245;25
103246;15
103247;26
103248;23
103249;26
103250;17
103251;28
103252;17
103253;2
103254;22
103255;22
103256;2
103257;1
103258;1
103259;29
103260;28
103261;23
103262;24
103263;19
103264;24
103265;19
103266;29
103267;20
103268;19
103269;17
103270;29
103271;25
103272;25
103273;24
103274;19
103275;23
103276;20
103277;23
103278;23
103279;22
103280;22
103281;28
103282;29
103283;2
103284;15
103285;25
103286;27
103287;20
103288;2
103289;27
103290;24
103291;20
103292;26
103293;25
103294;10
103295;22
103296;22
103297;29
103298;19
103299;20
103300;2
103301;20
103302;19
103303;1
103304;22
103305;2
103306;2
103307;28
103308;25
103309;22
103310;20
103311;26
103312;22
103313;25
103314;20
103315;23
103316;2
103317;20
103318;19
103319;22
103320;29
103321;20
103322;26
103323;20
103324;20
103325;1
103326;19
103327;29
103328;1
103329;17
103330;29
103331;28
103332;15
103333;19
103334;22
103335;17
103336;20
103337;27
103338;20
103339;2
103340;1
103341;27
103342;1
103343;20
103344;19
103345;23
103346;15
103347;15
103348;29
103349;15
103350;27
103351;17
103352;1
103353;24
103354;26
103355;27
103356;24
103357;28
103358;28
103359;29
103360;2
103361;29
103362;26
103363;22
103364;26
103365;2
103366;15
103367;2
103368;26
103369;17
103370;29
103371;19
103372;28
103373;17
103374;28
103375;25
103376;19
103377;24
103378;22
103379;20
103380;22
103381;1
103382;15
103383;17
103384;17
103385;27
103386;10
103387;23
103388;23
103389;10
103390;29
103391;28
103392;22
103393;19
103394;19
103395;22
103396;27
103397;24
103398;27
103399;26
103400;17
103401;19
103402;29
103403;29
103404;10
103405;29
103406;17
103407;20
103408;25
103409;23
103410;1
103411;2
103412;27
103413;26
103414;29
103415;28
103416;25
103417;1
103418;20
103419;19
103420;28
103421;1
103422;25
103423;1
103424;1
103425;2
103426;10
103427;25
103428;1
103429;17
103430;2
103431;15
103432;19
103433;23
103434;1
103435;28
103436;2
103437;28
103438;29
103439;10
103440;19
103441;2
103442;15
103443;1
103444;25
103445;22
103446;29
103447;20
103448;20
103449;26
103450;17
103451;22
103452;27
103453;10
103454;25
103455;2
103456;19
103457;19
103458;1
103459;1
103460;28
103461;20
103462;10
103463;28
103464;28
103465;1
103466;27
103467;28
103468;17
103469;2
103470;2
103471;15
103472;15
103473;2
103474;28
103475;25
103476;22
103477;26
103478;22
103479;26
103480;22
103481;1
103482;17
103483;28
103484;28
103485;10
103486;25
103487;1
103488;1
103489;24
103490;28
103491;17
103492;10
103493;20
103494;24
103495;19
103496;26
103497;23
103498;23
103499;26
103500;2
103501;19
103502;26
103503;23
103504;22
103505;2
103506;29
103507;25
103508;20
103509;26
103510;25
103511;25
103512;26
103513;25
103514;24
103515;1
103516;28
103517;24
103518;24
103519;24
103520;29
103521;1
103522;1
103523;2
103524;19
103525;23
103526;28
103527;24
103528;2
103529;1
103530;17
103531;1
103532;29
103533;27
103534;2
103535;2
103536;26
103537;26
103538;29
103539;20
103540;19
103541;24
103542;15
103543;20
103544;28
103545;22
103546;25
103547;25
103548;29
103549;10
103550;10
103551;26
103552;19
103553;17
103554;15
103555;27
103556;22
103557;10
103558;23
103559;1
103560;26
103561;1
103562;20
103563;20
103564;28
103565;25
103566;19
103567;10
103568;24
103569;2
103570;27
103571;10
103572;25
103573;20
103574;23
103575;10
103576;15
103577;25
103578;20
103579;17
103580;15
103581;2
103582;28
103583;28
103584;27
103585;25
103586;23
103587;25
103588;1
103589;29
103590;2
103591;25
103592;28
103593;29
103594;1
103595;20
103596;10
103597;24
103598;17
103599;25
103600;17
103601;28
103602;17
103603;26
103604;10
103605;19
103606;10
103607;25
103608;1
103609;25
103610;15
103611;24
103612;20
103613;26
103614;20
103615;20
103616;10
103617;24
103618;25
103619;24
103620;23
103621;17
103622;25
103623;22
103624;22
103625;23
103626;1
103627;17
103628;1
103629;10
103630;1
103631;24
103632;19
103633;26
103634;25
103635;28
103636;17
103637;19
103638;25
103639;1
103640;15
103641;23
103642;28
103643;19
103644;25
103645;1
103646;17
103647;15
103648;10
103649;28
103650;28
103651;20
103652;25
103653;26
103654;28
103655;25
103656;20
103657;22
103658;29
103659;24
103660;27
103661;24
103662;23
103663;10
103664;19
103665;25
103666;23
103667;20
103668;25
103669;1
103670;2
103671;27
103672;26
103673;15
103674;23
103675;29
103676;2
103677;1
103678;1
103679;1
103680;28
103681;1
103682;22
103683;27
103684;26
103685;2
103686;25
103687;17
103688;29
103689;19
103690;29
103691;1
103692;27
103693;25
103694;22
103695;10
103696;25
103697;10
103698;29
103699;19
103700;1
103701;1
103702;19
103703;2
103704;23
103705;25
103706;26
103707;23
103708;25
103709;23
103710;26
103711;28
103712;20
103713;15
103714;29
103715;2
103716;15
103717;26
103718;25
103719;24
103720;24
103721;24
103722;19
103723;1
103724;2
103725;27
103726;26
103727;26
103728;20
103729;26
103730;15
103731;25
103732;20
103733;24
103734;19
103735;26
103736;2
103737;22
103738;15
103739;23
103740;24
103741;22
103742;26
103743;23
103744;28
103745;19
103746;26
103747;26
103748;23
103749;19
103750;17
103751;10
103752;25
103753;25
103754;24
103755;23
103756;2
103757;20
103758;27
103759;15
103760;27
103761;25
103762;29
103763;24
103764;28
103765;20
103766;24
103767;10
103768;28
103769;2
103770;25
103771;28
103772;22
103773;1
103774;20
103775;25
103776;19
103777;22
103778;24
103779;20
103780;1
103781;23
103782;19
103783;25
103784;25
103785;23
103786;20
103787;1
103788;1
103789;22
103790;17
103791;24
103792;25
103793;19
103794;17
103795;20
103796;2
103797;28
103798;22
103799;27
103800;26
103801;27
103802;29
103803;26
103804;19
103805;20
103806;28
103807;26
103808;28
103809;29
103810;19
103811;26
103812;24
103813;24
103814;29
103815;24
103816;26
103817;25
103818;22
103819;23
103820;26
103821;20
103822;26
103823;23
103824;24
103825;29
103826;25
103827;23
103828;2
103829;28
103830;27
103831;15
103832;25
103833;29
103834;17
103835;10
103836;20
103837;28
103838;2
