id;video_category_id
95278;29
95279;26
95280;2
95281;2
95282;22
95283;23
95284;17
95285;20
95286;20
95287;10
95288;25
95289;29
95290;20
95291;20
95292;2
95293;26
95294;1
95295;23
95296;17
95297;1
95298;29
95299;26
95300;10
95301;17
95302;27
95303;1
95304;28
95305;25
95306;20
95307;19
95308;23
95309;25
95310;23
95311;25
95312;25
95313;26
95314;20
95315;10
95316;23
95317;19
95318;2
95319;17
95320;24
95321;2
95322;26
95323;26
95324;23
95325;15
95326;23
95327;15
95328;10
95329;27
95330;26
95331;28
95332;26
95333;25
95334;10
95335;20
95336;20
95337;17
95338;22
95339;29
95340;1
95341;10
95342;23
95343;28
95344;26
95345;26
95346;10
95347;27
95348;17
95349;17
95350;20
95351;22
95352;28
95353;23
95354;15
95355;15
95356;25
95357;19
95358;23
95359;23
95360;1
95361;15
95362;23
95363;10
95364;24
95365;1
95366;27
95367;23
95368;28
95369;26
95370;24
95371;10
95372;26
95373;22
95374;25
95375;15
95376;26
95377;10
95378;26
95379;2
95380;23
95381;23
95382;10
95383;25
95384;26
95385;25
95386;1
95387;2
95388;15
95389;29
95390;23
95391;23
95392;25
95393;10
95394;25
95395;20
95396;26
95397;29
95398;1
95399;17
95400;1
95401;2
95402;2
95403;17
95404;20
95405;15
95406;23
95407;15
95408;20
95409;19
95410;23
95411;26
95412;20
95413;23
95414;10
95415;26
95416;26
95417;10
95418;23
95419;29
95420;15
95421;1
95422;27
95423;23
95424;2
95425;25
95426;20
95427;1
95428;23
95429;1
95430;29
95431;26
95432;23
95433;23
95434;28
95435;1
95436;1
95437;23
95438;15
95439;28
95440;10
95441;1
95442;10
95443;23
95444;20
95445;20
95446;20
95447;1
95448;17
95449;20
95450;20
95451;10
95452;28
95453;1
95454;20
95455;19
95456;2
95457;23
95458;20
95459;20
95460;23
95461;2
95462;26
95463;10
95464;1
95465;17
95466;29
95467;23
95468;10
95469;28
95470;19
95471;22
95472;17
95473;23
95474;22
95475;26
95476;20
95477;23
95478;29
95479;15
95480;2
95481;10
95482;17
95483;15
95484;24
95485;20
95486;20
95487;22
95488;23
95489;25
95490;28
95491;10
95492;19
95493;26
95494;15
95495;17
95496;20
95497;25
95498;26
95499;29
95500;19
95501;2
95502;19
95503;15
95504;25
95505;10
95506;17
95507;2
95508;19
95509;26
95510;27
95511;15
95512;10
95513;17
95514;26
95515;15
95516;10
95517;20
95518;17
95519;19
95520;25
95521;2
95522;23
95523;25
95524;17
95525;20
95526;2
95527;20
95528;10
95529;1
95530;2
95531;17
95532;10
95533;15
95534;2
95535;10
95536;10
95537;10
95538;29
95539;26
95540;20
95541;10
95542;1
95543;15
95544;26
95545;17
95546;17
95547;23
95548;10
95549;23
95550;24
95551;22
95552;23
95553;15
95554;29
95555;1
95556;28
95557;28
95558;10
95559;10
95560;2
95561;1
95562;27
95563;10
95564;10
95565;10
95566;19
95567;29
95568;20
95569;25
95570;23
95571;15
95572;25
95573;23
95574;22
95575;23
95576;1
95577;28
95578;10
95579;20
95580;10
95581;2
95582;19
95583;25
95584;29
95585;29
95586;23
95587;10
95588;23
95589;22
95590;17
95591;26
95592;29
95593;24
95594;10
95595;10
95596;10
95597;25
95598;10
95599;23
95600;28
95601;20
95602;2
95603;15
95604;1
95605;1
95606;29
95607;1
95608;20
95609;10
95610;20
95611;2
95612;1
95613;1
95614;23
95615;17
95616;22
95617;17
95618;24
95619;20
95620;15
95621;23
95622;26
95623;20
95624;23
95625;25
95626;10
95627;10
95628;23
95629;15
95630;10
95631;25
95632;19
95633;15
95634;17
95635;17
95636;22
95637;20
95638;29
95639;26
95640;10
95641;23
95642;29
95643;19
95644;15
95645;19
95646;22
95647;26
95648;1
95649;2
95650;17
95651;2
95652;1
95653;23
95654;1
95655;20
95656;26
95657;10
95658;20
95659;28
95660;23
95661;2
95662;23
95663;29
95664;23
95665;17
95666;10
95667;23
95668;10
95669;25
95670;10
95671;10
95672;10
95673;28
95674;10
95675;17
95676;23
95677;10
95678;1
95679;22
95680;10
95681;10
95682;20
95683;15
95684;10
95685;2
95686;26
95687;23
95688;17
95689;2
95690;10
95691;20
95692;1
95693;10
95694;29
95695;26
95696;25
95697;17
95698;2
95699;17
95700;20
95701;23
95702;28
95703;28
95704;25
95705;22
95706;1
95707;23
95708;28
95709;25
95710;10
95711;17
95712;23
95713;1
95714;20
95715;24
95716;24
95717;20
95718;26
95719;20
95720;2
95721;10
95722;20
95723;25
95724;2
95725;17
95726;25
95727;23
95728;15
95729;26
95730;10
95731;23
95732;10
95733;17
95734;25
95735;28
95736;29
95737;23
95738;25
95739;20
95740;29
95741;23
95742;23
95743;23
95744;15
95745;19
95746;26
95747;29
95748;23
95749;23
95750;15
95751;23
95752;1
95753;23
95754;1
95755;19
95756;23
95757;15
95758;24
95759;20
95760;23
95761;1
95762;24
95763;10
95764;25
95765;26
95766;10
95767;24
95768;1
95769;15
95770;23
95771;10
95772;23
95773;28
95774;29
95775;1
95776;23
95777;10
95778;15
95779;22
95780;1
95781;20
95782;28
95783;2
95784;25
95785;10
95786;29
95787;20
95788;26
95789;20
95790;20
95791;20
95792;17
95793;10
95794;19
95795;20
95796;26
95797;26
95798;10
95799;29
95800;26
95801;15
95802;17
95803;1
95804;22
95805;10
95806;25
95807;25
95808;1
95809;22
95810;25
95811;29
95812;20
95813;23
95814;20
95815;24
95816;22
95817;27
95818;2
95819;2
95820;17
95821;17
95822;22
95823;22
95824;27
95825;10
95826;29
95827;23
95828;29
95829;20
95830;25
95831;23
95832;29
95833;29
95834;10
95835;26
95836;20
95837;23
95838;10
95839;2
95840;28
95841;15
95842;2
95843;20
95844;19
95845;26
95846;19
95847;29
95848;25
95849;23
95850;1
95851;25
95852;24
95853;23
95854;26
95855;17
95856;25
95857;28
95858;23
95859;17
95860;15
95861;23
95862;19
95863;2
95864;10
95865;1
95866;23
95867;25
95868;2
95869;19
95870;10
95871;23
95872;28
95873;17
95874;2
95875;15
95876;17
95877;20
95878;1
95879;2
95880;20
95881;10
95882;25
95883;20
95884;2
95885;10
95886;23
95887;17
95888;25
95889;25
95890;1
95891;26
95892;10
95893;23
95894;10
95895;25
95896;24
95897;20
95898;10
95899;24
95900;29
95901;29
95902;1
95903;10
95904;26
95905;10
95906;1
95907;20
95908;20
95909;19
95910;17
95911;24
95912;23
95913;20
95914;17
95915;25
95916;23
95917;28
95918;28
95919;20
95920;26
95921;10
95922;26
95923;1
95924;24
95925;25
95926;26
95927;15
95928;1
95929;1
95930;28
95931;29
95932;26
95933;1
95934;28
95935;28
95936;29
95937;27
95938;26
95939;20
95940;10
95941;20
95942;15
95943;26
95944;27
95945;23
95946;26
95947;10
95948;19
95949;25
95950;27
95951;20
95952;19
95953;28
95954;10
95955;23
95956;26
95957;26
95958;26
95959;2
95960;20
95961;2
95962;10
95963;29
95964;29
95965;23
95966;15
95967;23
95968;23
95969;20
95970;24
95971;20
95972;27
95973;23
95974;20
95975;15
95976;20
95977;24
95978;23
95979;23
95980;23
95981;29
95982;28
95983;28
95984;23
95985;1
95986;15
95987;29
95988;20
95989;29
95990;25
95991;19
95992;1
95993;1
95994;17
95995;23
95996;1
95997;28
95998;26
95999;10
96000;27
96001;23
96002;24
96003;10
96004;24
96005;22
96006;23
96007;1
96008;1
96009;1
96010;23
96011;26
96012;10
96013;17
96014;28
96015;17
96016;15
96017;2
96018;17
96019;25
96020;10
96021;10
96022;1
96023;29
96024;15
96025;1
96026;2
96027;25
96028;17
96029;1
96030;17
96031;27
96032;22
96033;20
96034;20
96035;28
96036;23
96037;20
96038;23
96039;19
96040;17
96041;20
96042;26
96043;23
96044;2
96045;29
96046;1
96047;23
96048;15
96049;10
96050;2
96051;2
96052;29
96053;17
96054;10
96055;23
96056;17
96057;20
96058;19
96059;25
96060;20
96061;17
96062;26
96063;23
96064;10
96065;15
96066;15
96067;22
96068;17
96069;10
96070;17
96071;28
96072;28
96073;17
96074;10
96075;2
96076;29
96077;2
96078;20
96079;20
96080;17
96081;26
96082;24
96083;2
96084;23
96085;27
96086;17
96087;23
96088;17
96089;23
96090;2
96091;2
96092;15
96093;26
96094;28
96095;17
96096;15
96097;15
96098;1
96099;24
96100;10
96101;20
96102;17
96103;10
96104;1
96105;29
96106;25
96107;23
96108;25
96109;20
96110;1
96111;29
96112;20
96113;19
96114;10
96115;28
96116;26
96117;20
96118;2
96119;26
96120;1
96121;1
96122;25
96123;23
96124;10
96125;26
96126;17
96127;23
96128;10
96129;20
96130;15
96131;1
96132;1
96133;20
96134;27
96135;27
96136;22
96137;22
96138;29
96139;10
96140;20
96141;2
96142;17
96143;23
96144;15
96145;23
96146;20
96147;1
96148;24
96149;15
96150;27
96151;10
96152;2
96153;1
96154;29
96155;29
96156;23
96157;22
96158;2
96159;23
96160;24
96161;25
96162;2
96163;20
96164;1
96165;27
96166;23
96167;26
96168;2
96169;26
96170;17
96171;26
96172;27
96173;23
96174;28
96175;29
96176;19
96177;29
96178;10
96179;1
96180;1
96181;1
96182;23
96183;24
96184;17
96185;24
96186;15
96187;17
96188;24
96189;2
96190;26
96191;23
96192;10
96193;23
96194;27
96195;28
96196;20
96197;23
96198;26
96199;10
96200;1
96201;24
96202;23
96203;10
96204;27
96205;25
96206;19
96207;15
96208;10
96209;22
96210;1
96211;28
96212;26
96213;2
96214;17
96215;20
96216;28
96217;22
96218;26
96219;23
96220;23
96221;23
96222;2
96223;23
96224;29
96225;10
96226;10
96227;27
96228;29
96229;10
96230;1
96231;15
96232;10
96233;17
96234;23
96235;23
96236;20
96237;27
96238;1
96239;23
96240;1
96241;29
96242;26
96243;22
96244;26
96245;20
96246;25
96247;15
96248;23
96249;10
96250;20
96251;23
96252;10
96253;29
96254;10
96255;19
96256;23
96257;10
96258;25
96259;23
96260;2
96261;10
96262;10
96263;29
96264;23
96265;17
96266;17
96267;1
96268;15
96269;10
96270;26
96271;20
96272;10
96273;10
96274;26
96275;28
96276;10
96277;24
96278;28
96279;24
96280;19
96281;29
96282;20
96283;23
96284;24
96285;10
96286;17
96287;10
96288;2
96289;1
96290;20
96291;23
96292;20
96293;2
96294;25
96295;15
96296;20
96297;26
96298;17
96299;19
96300;1
96301;20
96302;15
96303;25
96304;25
96305;29
96306;20
96307;1
96308;20
96309;23
96310;23
96311;23
96312;17
96313;20
96314;2
96315;15
96316;23
96317;20
96318;26
96319;25
96320;2
96321;1
96322;25
96323;23
96324;25
96325;28
96326;10
96327;15
96328;25
96329;26
96330;28
96331;2
96332;20
96333;24
96334;10
96335;28
96336;23
96337;20
96338;15
96339;20
96340;28
96341;29
96342;17
96343;26
96344;28
96345;19
96346;2
96347;26
96348;2
96349;22
96350;23
96351;1
96352;20
96353;25
96354;15
96355;1
96356;10
96357;29
96358;20
96359;26
96360;1
96361;1
96362;23
96363;29
96364;2
96365;2
96366;17
96367;10
96368;27
96369;28
96370;28
96371;15
96372;10
96373;1
96374;23
96375;26
96376;10
96377;10
96378;20
96379;10
96380;15
96381;27
96382;26
96383;29
96384;10
96385;10
96386;15
96387;28
96388;15
96389;10
96390;20
96391;20
96392;1
96393;20
96394;10
96395;17
96396;25
96397;2
96398;10
96399;26
96400;17
96401;10
96402;10
96403;17
96404;23
96405;23
96406;17
96407;27
96408;17
96409;1
96410;20
96411;10
96412;17
96413;10
96414;17
96415;1
96416;1
96417;10
96418;26
96419;17
96420;20
96421;1
96422;2
96423;23
96424;10
96425;10
96426;28
96427;19
96428;19
96429;26
96430;25
96431;20
96432;20
96433;23
96434;20
96435;1
96436;20
96437;10
96438;17
96439;23
96440;10
96441;27
96442;10
96443;20
96444;20
96445;10
96446;15
96447;2
96448;23
96449;1
96450;10
96451;15
96452;17
96453;15
96454;25
96455;10
96456;10
96457;26
96458;24
96459;29
96460;1
96461;15
96462;17
96463;17
96464;25
96465;28
96466;26
96467;15
96468;25
96469;20
96470;20
96471;27
96472;20
96473;1
96474;26
96475;19
96476;19
96477;10
96478;17
96479;19
96480;23
96481;1
96482;17
96483;26
96484;23
96485;26
96486;20
96487;20
96488;24
96489;27
96490;25
96491;10
96492;25
96493;15
96494;20
96495;20
96496;2
96497;25
96498;25
96499;23
96500;1
96501;25
96502;1
96503;23
96504;26
96505;28
96506;10
96507;28
96508;25
96509;15
96510;23
96511;17
96512;1
96513;2
96514;20
96515;15
96516;10
96517;19
96518;25
96519;23
96520;17
96521;24
96522;20
96523;22
96524;10
96525;26
96526;24
96527;23
96528;26
96529;2
96530;29
96531;28
96532;1
96533;24
96534;17
96535;15
96536;2
96537;29
96538;22
96539;10
96540;26
96541;23
96542;29
96543;15
96544;10
96545;19
96546;10
96547;23
96548;23
96549;26
96550;26
96551;2
96552;28
96553;15
96554;19
96555;23
96556;17
96557;25
96558;25
96559;29
96560;10
96561;23
96562;2
96563;1
96564;10
96565;23
96566;23
96567;26
96568;10
96569;10
96570;29
96571;23
96572;2
96573;10
96574;17
96575;2
96576;15
96577;23
96578;17
96579;15
96580;17
96581;28
96582;25
96583;29
96584;1
96585;2
96586;23
96587;25
96588;10
96589;10
96590;1
96591;26
96592;27
96593;20
96594;23
96595;29
96596;15
96597;15
96598;23
96599;25
96600;19
96601;23
96602;23
96603;27
96604;24
96605;19
96606;10
96607;10
96608;15
96609;26
96610;28
96611;10
96612;25
96613;17
96614;26
96615;20
96616;29
96617;17
96618;25
96619;10
96620;20
96621;20
96622;28
96623;15
96624;28
96625;29
96626;1
96627;24
96628;25
96629;20
96630;26
96631;20
96632;23
96633;25
96634;1
96635;26
96636;20
96637;1
96638;22
96639;27
96640;2
96641;25
96642;23
96643;15
96644;22
96645;17
96646;25
96647;26
96648;2
96649;17
96650;25
96651;23
96652;1
96653;25
96654;15
96655;23
96656;26
96657;20
96658;19
96659;28
96660;1
96661;2
96662;25
96663;29
96664;28
96665;28
96666;10
96667;29
96668;23
96669;1
96670;25
96671;29
96672;10
96673;17
96674;15
96675;1
96676;25
96677;23
96678;26
96679;10
96680;20
96681;2
96682;28
96683;23
96684;15
96685;1
96686;20
96687;17
96688;19
96689;17
96690;17
96691;10
96692;17
96693;23
96694;20
96695;17
96696;15
96697;23
96698;20
96699;29
96700;23
96701;23
96702;22
96703;10
96704;15
96705;10
96706;23
96707;24
96708;10
96709;19
96710;20
96711;1
96712;17
96713;17
96714;20
96715;2
96716;2
96717;23
96718;2
96719;23
96720;29
96721;1
96722;26
96723;20
96724;2
96725;22
96726;22
96727;27
96728;19
96729;23
96730;10
96731;19
96732;17
96733;2
96734;23
96735;22
96736;26
96737;20
96738;19
96739;17
96740;10
96741;22
96742;26
96743;23
96744;22
96745;28
96746;10
96747;20
96748;10
96749;23
96750;1
96751;26
96752;28
96753;2
96754;15
96755;15
96756;28
96757;28
96758;28
96759;2
96760;23
96761;29
96762;1
96763;10
96764;20
96765;23
96766;10
96767;26
96768;20
96769;29
96770;20
96771;26
96772;20
96773;15
96774;20
96775;2
96776;29
96777;27
96778;1
96779;19
96780;28
96781;24
96782;26
96783;19
96784;2
96785;28
96786;20
96787;24
96788;10
96789;23
96790;19
96791;10
96792;17
96793;2
96794;2
96795;17
96796;29
96797;15
96798;26
96799;25
96800;22
96801;17
96802;10
96803;23
96804;10
96805;20
96806;22
96807;24
96808;17
96809;2
96810;1
96811;29
96812;26
96813;27
96814;28
96815;25
96816;25
96817;25
96818;19
96819;28
96820;23
96821;2
96822;26
96823;10
96824;29
96825;23
96826;10
96827;23
96828;29
96829;1
96830;27
96831;10
96832;27
96833;15
96834;25
96835;28
96836;17
96837;20
96838;17
96839;22
96840;29
96841;17
96842;26
96843;25
96844;17
96845;17
96846;20
96847;17
96848;26
96849;2
96850;17
96851;15
96852;26
96853;25
96854;17
96855;10
96856;1
96857;20
96858;20
96859;26
96860;20
96861;1
96862;2
96863;2
96864;26
96865;28
96866;20
96867;23
96868;1
96869;20
96870;10
96871;24
96872;29
96873;20
96874;17
96875;20
96876;2
96877;23
96878;2
96879;17
96880;20
96881;2
96882;25
96883;15
96884;28
96885;28
96886;10
96887;2
96888;20
96889;20
96890;28
96891;10
96892;1
96893;19
96894;20
96895;10
96896;29
96897;20
96898;19
96899;25
96900;29
96901;17
96902;1
96903;23
96904;22
96905;29
96906;25
96907;10
96908;26
96909;29
96910;28
96911;27
96912;20
96913;10
96914;17
96915;19
96916;20
96917;17
96918;24
96919;27
96920;1
96921;26
96922;20
96923;20
96924;25
96925;20
96926;20
96927;28
96928;1
96929;26
96930;23
96931;29
96932;22
96933;1
96934;17
96935;29
96936;25
96937;10
96938;25
96939;29
96940;29
96941;29
96942;20
96943;25
96944;10
96945;17
96946;1
96947;17
96948;10
96949;19
96950;23
96951;25
96952;29
96953;27
96954;20
96955;1
96956;23
96957;10
96958;15
96959;25
96960;25
96961;10
96962;2
96963;10
96964;17
96965;15
96966;15
96967;23
96968;26
96969;10
96970;26
96971;22
96972;2
96973;29
96974;24
96975;17
96976;25
96977;26
96978;20
96979;19
96980;27
96981;25
96982;15
96983;23
96984;28
96985;1
96986;10
96987;28
96988;10
96989;15
96990;23
96991;24
96992;26
96993;10
96994;15
96995;25
96996;17
96997;24
96998;28
96999;20
97000;29
97001;17
97002;17
97003;20
97004;27
97005;2
97006;28
97007;27
97008;15
97009;19
97010;23
97011;15
97012;24
97013;17
97014;25
97015;20
97016;29
97017;24
97018;26
97019;17
97020;28
97021;17
97022;24
97023;20
97024;26
97025;27
97026;26
97027;2
97028;20
97029;27
97030;10
97031;17
97032;23
97033;1
97034;25
97035;17
97036;10
97037;25
97038;23
97039;17
97040;17
97041;27
97042;15
97043;17
97044;28
97045;10
97046;26
97047;1
97048;29
97049;26
97050;17
97051;2
97052;23
97053;1
97054;10
97055;10
97056;19
97057;27
97058;10
97059;2
97060;26
97061;28
97062;1
97063;17
97064;28
97065;1
97066;15
97067;10
97068;25
97069;25
97070;20
97071;26
97072;20
97073;10
97074;10
97075;20
97076;23
97077;23
97078;26
97079;28
97080;10
97081;10
97082;17
97083;23
97084;20
97085;10
97086;20
97087;29
97088;28
97089;25
97090;10
97091;17
97092;20
97093;23
97094;23
97095;10
97096;1
97097;24
97098;29
97099;29
97100;20
97101;20
97102;2
97103;20
97104;10
97105;23
97106;1
97107;20
97108;20
97109;23
97110;22
97111;28
97112;29
97113;23
97114;15
97115;2
97116;25
97117;2
97118;10
97119;24
97120;10
97121;22
97122;1
97123;20
97124;17
97125;20
97126;23
97127;10
97128;22
97129;1
97130;26
97131;29
97132;29
97133;10
97134;17
97135;23
97136;2
97137;10
97138;1
97139;22
97140;15
97141;25
97142;1
97143;28
97144;23
97145;22
97146;10
97147;23
97148;25
97149;1
97150;2
97151;10
97152;1
97153;27
97154;19
97155;10
97156;23
97157;26
97158;15
97159;26
97160;23
97161;28
97162;25
97163;25
97164;17
97165;23
97166;29
97167;28
97168;15
97169;27
97170;1
97171;10
97172;26
97173;15
97174;19
97175;1
97176;29
97177;28
97178;19
97179;15
97180;17
97181;2
97182;10
97183;25
97184;1
97185;17
97186;1
97187;17
97188;2
97189;10
97190;15
97191;28
97192;29
97193;22
97194;29
97195;28
97196;1
97197;29
97198;28
97199;15
97200;10
97201;15
97202;1
97203;15
97204;17
97205;24
97206;22
97207;19
97208;25
97209;2
97210;2
97211;20
97212;10
97213;17
97214;15
97215;27
97216;23
97217;26
97218;17
97219;10
97220;1
97221;17
97222;10
97223;25
97224;26
97225;20
97226;29
97227;27
97228;20
97229;28
97230;20
97231;1
97232;2
97233;17
97234;19
97235;25
97236;26
97237;20
97238;10
97239;23
97240;17
97241;23
97242;1
97243;2
97244;1
97245;23
97246;20
97247;20
97248;26
97249;25
97250;23
97251;29
97252;17
97253;25
97254;23
97255;2
97256;20
97257;2
97258;28
97259;19
97260;25
97261;28
97262;20
97263;19
97264;17
97265;22
97266;28
97267;29
97268;20
97269;10
97270;23
97271;19
97272;22
97273;10
97274;10
97275;10
97276;10
97277;10
97278;26
97279;10
97280;1
97281;17
97282;23
97283;26
97284;25
97285;1
97286;23
97287;26
97288;26
97289;20
97290;2
97291;10
97292;28
97293;20
97294;20
97295;28
97296;28
97297;15
97298;1
97299;24
97300;22
97301;1
97302;23
97303;1
97304;10
97305;19
97306;1
97307;10
97308;20
97309;23
97310;1
97311;28
97312;26
97313;27
97314;10
97315;19
97316;10
97317;25
97318;27
97319;19
97320;10
97321;15
97322;23
97323;1
97324;10
97325;1
97326;15
97327;23
97328;28
97329;26
97330;23
97331;15
97332;23
97333;2
97334;19
97335;1
97336;15
97337;15
97338;17
97339;10
97340;23
97341;29
97342;10
97343;1
97344;29
97345;23
97346;2
97347;1
97348;20
97349;15
97350;10
97351;28
97352;29
97353;22
97354;20
97355;20
97356;29
97357;17
97358;23
97359;15
97360;10
97361;29
97362;10
97363;10
97364;26
97365;25
97366;27
97367;23
97368;20
97369;25
97370;23
97371;2
97372;19
97373;10
97374;20
97375;26
97376;10
97377;23
97378;15
97379;27
97380;2
97381;26
97382;22
97383;10
97384;22
97385;23
97386;29
97387;20
97388;15
97389;10
97390;23
97391;26
97392;15
97393;20
97394;25
97395;29
97396;26
97397;23
97398;1
97399;17
97400;29
97401;20
97402;23
97403;26
97404;17
97405;2
97406;19
97407;15
97408;23
97409;29
97410;28
97411;20
97412;19
97413;17
97414;20
97415;20
97416;26
97417;10
97418;20
97419;23
97420;15
97421;22
97422;1
97423;23
97424;17
97425;25
97426;23
97427;1
97428;17
97429;2
97430;2
97431;23
97432;10
97433;10
97434;29
97435;20
97436;28
97437;20
97438;20
97439;10
97440;1
97441;10
97442;17
97443;10
97444;20
97445;1
97446;26
97447;25
97448;29
97449;2
97450;28
97451;29
97452;26
97453;20
97454;1
97455;26
97456;17
97457;23
97458;2
97459;2
97460;28
97461;17
97462;28
97463;25
97464;17
97465;1
97466;25
97467;23
97468;25
97469;20
97470;2
97471;23
97472;10
97473;29
97474;23
97475;26
97476;26
97477;28
97478;1
97479;19
97480;22
97481;19
97482;25
97483;27
97484;20
97485;17
97486;20
97487;26
97488;20
97489;23
97490;23
97491;28
97492;10
97493;23
97494;20
97495;10
97496;26
97497;10
97498;19
97499;20
97500;19
97501;10
97502;26
97503;20
97504;28
97505;17
97506;25
97507;2
97508;2
97509;25
97510;28
97511;1
97512;23
97513;22
97514;23
97515;28
97516;10
97517;10
97518;29
97519;23
97520;26
97521;25
97522;23
97523;1
97524;20
97525;23
97526;26
97527;23
97528;28
97529;25
97530;28
97531;22
97532;23
97533;10
97534;15
97535;26
97536;1
97537;19
97538;26
97539;20
97540;28
97541;26
97542;10
97543;1
97544;19
97545;25
97546;1
97547;20
97548;2
97549;23
97550;23
97551;23
97552;2
97553;10
97554;20
97555;29
97556;10
97557;17
97558;10
97559;20
97560;2
97561;20
97562;2
97563;26
97564;10
97565;23
97566;10
97567;23
97568;24
97569;23
97570;28
97571;10
97572;25
97573;29
97574;23
97575;23
97576;10
97577;23
97578;29
97579;26
97580;10
97581;2
97582;23
97583;20
97584;29
97585;17
97586;17
97587;19
97588;22
97589;10
97590;17
97591;10
97592;23
97593;1
97594;20
97595;19
97596;20
97597;10
97598;10
97599;10
97600;1
97601;1
97602;25
97603;25
97604;1
97605;1
97606;23
97607;17
97608;1
97609;28
97610;25
97611;27
97612;23
97613;15
97614;25
97615;28
97616;29
97617;20
97618;2
97619;10
97620;1
97621;10
97622;23
97623;19
97624;24
97625;19
97626;19
97627;1
97628;10
97629;17
97630;23
97631;22
97632;27
97633;2
97634;29
97635;10
97636;23
97637;10
97638;29
97639;20
97640;25
97641;23
97642;20
97643;26
97644;26
97645;1
97646;26
97647;17
97648;20
97649;28
97650;28
97651;25
97652;2
97653;25
97654;28
97655;1
97656;17
97657;17
97658;26
97659;17
97660;17
97661;20
97662;17
97663;17
97664;26
97665;22
97666;29
97667;23
97668;19
97669;23
97670;28
97671;29
97672;1
97673;2
97674;20
97675;2
97676;29
97677;20
97678;19
97679;1
97680;10
97681;25
97682;29
97683;27
97684;20
97685;26
97686;24
97687;2
97688;2
97689;15
97690;19
97691;29
97692;17
97693;23
97694;25
97695;20
97696;19
97697;1
97698;26
97699;27
97700;25
97701;23
97702;28
97703;2
97704;1
97705;10
97706;20
97707;17
97708;23
97709;1
97710;26
97711;17
97712;28
97713;23
97714;10
97715;23
97716;25
97717;10
97718;1
97719;1
97720;26
97721;17
97722;19
97723;17
97724;26
97725;20
97726;17
97727;20
97728;26
97729;17
97730;23
97731;20
97732;2
97733;20
97734;10
97735;27
97736;29
97737;2
97738;28
97739;2
97740;17
97741;25
97742;17
97743;10
97744;17
97745;27
97746;25
97747;10
97748;17
97749;17
97750;10
97751;27
97752;25
97753;26
97754;10
97755;23
97756;2
97757;10
97758;25
97759;10
97760;20
97761;15
97762;15
97763;10
97764;17
97765;17
97766;2
97767;26
97768;25
97769;23
97770;17
97771;29
97772;23
97773;2
97774;23
97775;10
97776;20
97777;20
97778;10
97779;20
97780;17
97781;20
97782;28
97783;20
97784;23
97785;10
97786;10
97787;15
97788;28
97789;1
97790;25
97791;10
97792;17
97793;1
97794;26
97795;29
97796;19
97797;26
97798;19
97799;17
97800;28
97801;28
97802;20
97803;24
97804;27
97805;10
97806;15
97807;19
97808;23
97809;29
97810;2
97811;1
97812;28
97813;17
97814;10
97815;28
97816;20
97817;17
97818;1
97819;25
97820;26
97821;26
97822;29
97823;20
97824;26
97825;29
97826;17
97827;24
97828;1
97829;15
97830;28
97831;17
97832;23
97833;26
97834;15
97835;20
97836;10
97837;29
97838;19
97839;1
97840;10
97841;24
97842;10
97843;10
97844;10
97845;1
97846;2
97847;19
97848;1
97849;10
97850;23
97851;19
97852;25
97853;26
97854;2
97855;15
97856;27
97857;19
97858;28
97859;10
97860;15
97861;28
97862;10
97863;27
97864;25
97865;20
97866;25
97867;15
97868;10
97869;10
97870;23
97871;23
97872;20
97873;22
97874;27
97875;29
97876;25
97877;20
97878;25
97879;23
97880;27
97881;15
97882;25
97883;10
97884;23
97885;22
97886;1
97887;1
97888;29
97889;25
97890;28
97891;1
97892;20
97893;1
97894;23
97895;24
97896;20
97897;17
97898;20
97899;15
97900;23
97901;20
97902;23
97903;17
97904;15
97905;1
97906;29
97907;2
97908;19
97909;10
97910;15
97911;10
97912;28
97913;10
97914;22
97915;23
97916;1
97917;19
97918;23
97919;29
97920;19
97921;24
97922;26
97923;23
97924;28
97925;28
97926;22
97927;19
97928;27
97929;23
97930;17
97931;1
97932;23
97933;17
97934;10
97935;20
97936;20
97937;26
97938;23
97939;1
97940;17
97941;1
97942;1
97943;26
97944;20
97945;25
97946;28
97947;28
97948;29
97949;1
97950;28
97951;25
97952;23
97953;20
97954;28
97955;20
97956;1
97957;23
97958;17
97959;20
97960;25
97961;17
97962;10
97963;10
97964;26
97965;15
97966;2
97967;23
97968;28
97969;23
97970;25
97971;15
97972;1
97973;20
97974;20
97975;2
97976;24
97977;23
97978;28
97979;29
97980;23
97981;26
97982;23
97983;29
97984;19
97985;17
97986;29
97987;1
97988;29
97989;29
97990;29
97991;20
97992;10
97993;27
97994;23
97995;23
97996;1
97997;23
97998;10
97999;17
98000;25
98001;23
98002;2
98003;10
98004;24
98005;29
98006;23
98007;27
98008;29
98009;2
98010;26
98011;25
98012;2
98013;2
98014;27
98015;17
98016;27
98017;17
98018;19
98019;27
98020;17
98021;1
98022;25
98023;10
98024;26
98025;20
98026;17
98027;29
98028;1
98029;23
98030;2
98031;20
98032;10
98033;15
98034;10
98035;25
98036;27
98037;24
98038;10
98039;25
98040;10
98041;25
98042;28
98043;15
98044;1
98045;26
98046;29
98047;2
98048;26
98049;10
98050;20
98051;17
98052;10
98053;23
98054;22
98055;28
98056;22
98057;10
98058;28
98059;2
98060;20
98061;17
98062;20
98063;20
98064;28
98065;2
98066;20
98067;10
98068;1
98069;19
98070;17
98071;26
98072;15
98073;1
98074;17
98075;17
